Log file open, 03/06/23 21:32:49
[2023.03.06-20.38.30:516][  5]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/YYW7Q56RGDQM7IWQDIE295DD17A55847359F3BBC9B2B831D0E022A.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/U1/YYW7Q56RGDQM7IWQDIE295.uasset'
[2023.03.06-20.38.30:518][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:519][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:520][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:521][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:521][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:522][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:523][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:524][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:530][  5]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/PJ/VM97BD250UPEG3TP5HMBKQ
[2023.03.06-20.38.30:530][  5]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/VM97BD250UPEG3TP5HMBKQ4DE2FC5A4B26D280A1A6ADBFB190D9BB.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/PJ/VM97BD250UPEG3TP5HMBKQ.uasset'
[2023.03.06-20.38.30:533][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:534][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:535][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:535][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:536][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:537][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:538][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:538][  5]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-20.38.30:545][  5]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/34/WTSKKKO7QEBIAQWJCB41OP
[2023.03.06-20.38.30:545][  5]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/WTSKKKO7QEBIAQWJCB41OP2D78A53B41974088EB7B499B08D406CD.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/34/WTSKKKO7QEBIAQWJCB41OP.uasset'
[2023.03.06-20.38.30:557][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 559 ms (total: 2.39 sec)
[2023.03.06-20.38.30:572][  5]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_2_0
[2023.03.06-20.38.30:572][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_2CF05D6510D2E56C01_1269883511
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_0_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_1_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_2_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_2_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_2_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_2_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_3_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_3_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_3_0
[2023.03.06-20.38.30:573][  5]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_3_0
[2023.03.06-21.34.55:812][278]LogDerivedDataCache: C:/Users/Greteus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.099 and deleted 0 files with total size 0 MiB. Scanned 3283 files in 3250 folders with total size 65 MiB.
[2023.03.06-21.39.01:069][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.39.01:149][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_0_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:154][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_0_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:155][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_0_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:156][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_0_0_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:163][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/9H/GCCZ3M693EWMN75RZH6BJ7
[2023.03.06-21.39.01:164][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/GCCZ3M693EWMN75RZH6BJ7ECA4DB3E4D1D29CBBFEEA9A29ED53934.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/9H/GCCZ3M693EWMN75RZH6BJ7.uasset'
[2023.03.06-21.39.01:167][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:168][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:170][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:171][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:172][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:174][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:175][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:176][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_1_0_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:183][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RI/A5XSYE1MII22QG9ONTLT42
[2023.03.06-21.39.01:184][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/A5XSYE1MII22QG9ONTLT42E90419D64AC24B519C457F8D6D2E03CC.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/RI/A5XSYE1MII22QG9ONTLT42.uasset'
[2023.03.06-21.39.01:187][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:188][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:190][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:191][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:192][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:194][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_5 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:195][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_6 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:197][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_2_0_0.Heightmap_7 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:203][450]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VN/4O1GZUU96XVJ0SPGPVIZZT
[2023.03.06-21.39.01:204][450]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/4O1GZUU96XVJ0SPGPVIZZT473C42264DADEDCA11DE43A3395D1293.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/VN/4O1GZUU96XVJ0SPGPVIZZT.uasset'
[2023.03.06-21.39.01:206][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_0 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:208][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_1 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:209][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_2 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:211][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_3 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
[2023.03.06-21.39.01:212][450]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_8AN8M0EVNMMVBFUFTNILERL6H_30_3_0_0.Heightmap_4 (BGRA8, 16x16 x1x1x1) (Required Memory Estimate: 0.070305 MB), EncodeSpeed: Fast
