Log file open, 03/16/23 17:20:41
[2023.03.16-17.30.44:710][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.16-17.30.44:712][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.16-17.30.44:749][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.30.44:764][927]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2023.03.16-17.30.44:958][928]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.16-17.30.47:978][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.30.47:987][ 20]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.30.47:988][ 20]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.30.47:989][ 20]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.30.47:989][ 20]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.03.16-17.30.47:989][ 20]LogWorldPartition: Display: GenerateStreaming took 328 us (total: 11 ms)
[2023.03.16-17.30.47:989][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.30.47:989][ 20]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:30:47 PM)
[2023.03.16-17.30.47:989][ 20]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.30.48:012][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022231s)
[2023.03.16-17.30.48:012][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.022274s)
[2023.03.16-17.30.48:012][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.30.48:013][ 20]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.30.48:014][ 20]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.30.48:014][ 20]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.30.48:014][ 20]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.30.48:020][ 20]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.30.48:020][ 20]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 655 ms)
[2023.03.16-17.30.48:020][ 20]LogPlayLevel: PIE: World Init took: (0.008397s)
[2023.03.16-17.30.48:083][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.16-17.30.48:084][ 20]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.30.48:084][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.30.48:084][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.30.48:085][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.30.48:085][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.30.48:085][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.30.48:088][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.30.48:127][ 20]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-17.30.48:128][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.30.48:128][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.30.48:128][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.30.48:128][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.16-17.30.48:128][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.16-17.30.48:130][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.16-17.30.48:130][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.16-17.30.48:130][ 20]LogInit: FAudioDevice initialized.
[2023.03.16-17.30.48:130][ 20]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.03.16-17.30.48:133][ 20]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.30.48:139][ 20]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.30.48
[2023.03.16-17.30.48:139][ 20]LogWorld: Bringing up level for play took: 0.005549
[2023.03.16-17.30.48:141][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.16-17.30.48:143][ 20]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-17.30.48:143][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-17.30.48:144][ 20]PIE: Server logged in
[2023.03.16-17.30.48:144][ 20]PIE: Play in editor total start time 0.157 seconds.
[2023.03.16-17.31.11:231][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.31.11:231][866]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.31.11:231][866]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.31.11:232][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.31.11:233][866]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.31.11:258][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.31.11:265][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.31.11:328][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.31.11:328][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.16-17.31.11:330][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.16-17.31.11:343][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.16-17.31.11:425][867]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.16-17.31.34:611][653]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-17.31.34:763][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.35:031][655]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-17.31.35:172][655]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.35:384][658]LogEditorTransaction: Undo Move Node
[2023.03.16-17.31.35:529][658]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.35:791][665]LogEditorTransaction: Undo Create Pin Link
[2023.03.16-17.31.35:967][665]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.36:406][678]LogEditorTransaction: Undo Move Node
[2023.03.16-17.31.36:559][678]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.36:995][691]LogEditorTransaction: Undo Break Pin Link
[2023.03.16-17.31.37:201][691]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.37:633][704]LogEditorTransaction: Undo Move Node
[2023.03.16-17.31.37:786][704]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.38:309][720]LogEditorTransaction: Undo Move Node
[2023.03.16-17.31.38:463][720]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.39:167][743]LogEditorTransaction: Undo Move Node
[2023.03.16-17.31.39:321][743]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.40:258][767]LogEditorTransaction: Undo Break Pin Link
[2023.03.16-17.31.40:417][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.31.41:365][798]LogEditorTransaction: Undo Break Pin Link
[2023.03.16-17.31.41:522][798]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.16-17.32.25:355][274]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.16-17.32.25:528][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.16-17.32.26:111][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-17.32.26:293][290]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.16-17.32.26:293][290]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BP_ThirdPersonCharacter5D188B754E396DB881108B92259481FD.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.16-17.32.26:302][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 8.41 sec)
[2023.03.16-17.32.26:310][290]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.16-17.32.26:310][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.16-17.32.28:563][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.32.28:573][373]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.32.28:574][373]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.32.28:574][373]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.32.28:574][373]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.03.16-17.32.28:574][373]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 11 ms)
[2023.03.16-17.32.28:575][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.32.28:575][373]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:32:28 PM)
[2023.03.16-17.32.28:575][373]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.32.28:599][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023559s)
[2023.03.16-17.32.28:599][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023602s)
[2023.03.16-17.32.28:599][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.32.28:599][373]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.32.28:600][373]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.32.28:600][373]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.32.28:600][373]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.32.28:606][373]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.32.28:606][373]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 661 ms)
[2023.03.16-17.32.28:606][373]LogPlayLevel: PIE: World Init took: (0.007830s)
[2023.03.16-17.32.28:672][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.16-17.32.28:676][373]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.32.28:676][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.32.28:676][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.32.28:676][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.32.28:676][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.32.28:676][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.32.28:679][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.32.28:720][373]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-17.32.28:720][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.32.28:720][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.32.28:720][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.32.28:721][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.16-17.32.28:721][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.16-17.32.28:723][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.16-17.32.28:723][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.16-17.32.28:723][373]LogInit: FAudioDevice initialized.
[2023.03.16-17.32.28:723][373]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.03.16-17.32.28:726][373]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.32.28:731][373]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.32.28
[2023.03.16-17.32.28:731][373]LogWorld: Bringing up level for play took: 0.005456
[2023.03.16-17.32.28:733][373]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.03.16-17.32.28:735][373]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-17.32.28:736][373]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-17.32.28:736][373]PIE: Server logged in
[2023.03.16-17.32.28:737][373]PIE: Play in editor total start time 0.164 seconds.
[2023.03.16-17.32.56:121][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.32.56:121][321]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.32.56:121][321]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.32.56:123][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.56:123][321]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.32.56:132][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.32.56:138][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.32.56:203][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.32.56:204][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.16-17.32.56:205][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.16-17.32.56:216][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.16-17.32.56:382][322]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.03.16-17.33.01:758][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.33.01:771][502]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.33.01:774][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.33.01:774][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.33.01:774][502]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.03.16-17.33.01:774][502]LogWorldPartition: Display: GenerateStreaming took 497 us (total: 12 ms)
[2023.03.16-17.33.01:775][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.33.01:775][502]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:33:01 PM)
[2023.03.16-17.33.01:775][502]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.33.01:809][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033709s)
[2023.03.16-17.33.01:809][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.033771s)
[2023.03.16-17.33.01:809][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.33.01:810][502]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-17.33.01:810][502]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-17.33.01:810][502]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-17.33.01:810][502]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-17.33.01:819][502]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-17.33.01:819][502]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 670 ms)
[2023.03.16-17.33.01:819][502]LogPlayLevel: PIE: World Init took: (0.009929s)
[2023.03.16-17.33.01:885][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.16-17.33.01:886][502]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-17.33.01:886][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-17.33.01:886][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-17.33.01:887][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-17.33.01:887][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-17.33.01:887][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-17.33.01:889][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-17.33.01:933][502]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.16-17.33.01:934][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-17.33.01:934][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-17.33.01:934][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-17.33.01:934][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.16-17.33.01:934][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.16-17.33.01:936][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.16-17.33.01:936][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.16-17.33.01:936][502]LogInit: FAudioDevice initialized.
[2023.03.16-17.33.01:936][502]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.03.16-17.33.01:938][502]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-17.33.01:944][502]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.16-18.33.01
[2023.03.16-17.33.01:944][502]LogWorld: Bringing up level for play took: 0.005719
[2023.03.16-17.33.01:946][502]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.16-17.33.01:948][502]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-940.000 Y=1110.000 Z=612.013
[2023.03.16-17.33.01:949][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.16-17.33.01:949][502]PIE: Server logged in
[2023.03.16-17.33.01:950][502]PIE: Play in editor total start time 0.179 seconds.
[2023.03.16-17.33.12:202][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.33.12:202][842]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.33.12:202][842]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-17.33.12:204][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.33.12:204][842]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-17.33.12:220][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-17.33.12:234][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-17.33.12:301][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-17.33.12:302][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.16-17.33.12:304][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.16-17.33.12:332][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.16-17.33.12:508][843]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.16-17.33.14:016][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-17.33.14:025][873]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-17.33.14:027][873]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-17.33.14:027][873]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-17.33.14:027][873]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.16-17.33.14:027][873]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 12 ms)
[2023.03.16-17.33.14:027][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-17.33.14:027][873]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 7:33:14 PM)
[2023.03.16-17.33.14:028][873]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-17.33.14:052][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023923s)
[2023.03.16-17.33.14:052][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023975s)
[2023.03.16-17.33.14:052][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-17.33.14:053][873]LogAIModule: Creating AISystem for world ThirdPersonMap
