Log file open, 02/23/23 17:08:43
[2023.02.23-17.29.52:649][130]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-17.30.23:170][960]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-17.30.35:796][326]LogContentBrowser: Attempting asset rename: MM_Run_Fwd -> MM_Run_Fwd
[2023.02.23-17.33.18:999][590]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.02.23-17.33.19:189][590]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.23-17.33.19:200][590]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.23-17.33.19:204][590]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.23-17.33.19:209][590]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.23-17.33.19:211][590]LogTemp: Display: Duplicate and Retarget - New Asset Created: Manny_Anim_MF_Idle_retarget
[2023.02.23-17.33.19:211][590]LogTemp: Display: Duplicate and Retarget - New Asset Created: Manny_Anim_MF_Run_Fwd_retarget
[2023.02.23-17.33.19:211][590]LogTemp: Display: Duplicate and Retarget - New Asset Created: Manny_Anim_MF_Walk_Fwd_retarget
[2023.02.23-17.33.19:211][590]LogTemp: Display: Duplicate and Retarget - New Asset Created: Manny_Anim_MM_Jump_retarget
[2023.02.23-17.33.19:467][590]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Manny_Anim_MM_Jump_retarget.Manny_Anim_MM_Jump_retarget
[2023.02.23-17.33.19:467][590]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget.Manny_Anim_MF_Walk_Fwd_retarget
[2023.02.23-17.33.19:636][591]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget.Manny_Anim_MF_Run_Fwd_retarget
[2023.02.23-17.33.19:637][591]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixammo/Manny_Anim_MF_Idle_retarget.Manny_Anim_MF_Idle_retarget
[2023.02.23-17.33.22:847][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-17.33.22:853][655]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.02.23-17.33.22:853][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Manny_Anim_MM_Jump_retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:864][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Manny_Anim_MM_Jump_retarget.Manny_Anim_MM_Jump_retarget]
[2023.02.23-17.33.22:864][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Manny_Anim_MM_Jump_retarget]
[2023.02.23-17.33.22:870][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Manny_Anim_MM_Jump_retarget_Auto2
[2023.02.23-17.33.22:870][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MM_Jump_retarget_Auto3D0460224AAC36F51DC163B523BDD02C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Manny_Anim_MM_Jump_retarget_Auto2.uasset'
[2023.02.23-17.33.22:871][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:884][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget.Mixammo_AnimFishing_Cast_mixamo_com_Retarget]
[2023.02.23-17.33.22:884][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget]
[2023.02.23-17.33.22:897][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget_Auto2
[2023.02.23-17.33.22:897][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_AnimFishing_Cast_mixamo_E0C958A84E5B39F771716B9948EBD3F9.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget_Auto2.uasset'
[2023.02.23-17.33.22:898][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:910][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget.Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget]
[2023.02.23-17.33.22:910][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget]
[2023.02.23-17.33.22:929][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget_Auto2
[2023.02.23-17.33.22:929][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_Anim_Macarena_Dance_1__A5CB8249C47AAB72B30F06782A62D899F.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget_Auto2.uasset'
[2023.02.23-17.33.22:930][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:943][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget.Mixammo_Anim_Fishing_Idle_mixamo_com_retarget]
[2023.02.23-17.33.22:943][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget]
[2023.02.23-17.33.22:954][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget_Auto2
[2023.02.23-17.33.22:954][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_Anim_Fishing_Idle_mixamo2B1189E64D378CAFC8EF2081BE2A25C1.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget_Auto2.uasset'
[2023.02.23-17.33.22:956][655]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Mannequins/Meshes/quin_IKRetargeter] ([1] browsable assets)...
[2023.02.23-17.33.22:956][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/quin_IKRetargeter]
[2023.02.23-17.33.22:957][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/quin_IKRetargeter_Auto2
[2023.02.23-17.33.22:957][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/quin_IKRetargeter_Auto26949548D43CE720756D8C1A334E65374.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Characters/Mannequins/Meshes/quin_IKRetargeter_Auto2.uasset'
[2023.02.23-17.33.22:958][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Manny_Anim_MF_Idle_retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:968][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Manny_Anim_MF_Idle_retarget.Manny_Anim_MF_Idle_retarget]
[2023.02.23-17.33.22:968][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Manny_Anim_MF_Idle_retarget]
[2023.02.23-17.33.22:974][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Manny_Anim_MF_Idle_retarget_Auto2
[2023.02.23-17.33.22:974][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Idle_retarget_Auto371DAFB9405860AFF1E494A8EDB270C7.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Manny_Anim_MF_Idle_retarget_Auto2.uasset'
[2023.02.23-17.33.22:974][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget] ([1] browsable assets)...
[2023.02.23-17.33.22:985][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget.Manny_Anim_MF_Run_Fwd_retarget]
[2023.02.23-17.33.22:985][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget]
[2023.02.23-17.33.22:991][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget_Auto2
[2023.02.23-17.33.22:991][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Run_Fwd_retarget_AF9699172436E763612B56399B71F18A3.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget_Auto2.uasset'
[2023.02.23-17.33.22:993][655]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget] ([1] browsable assets)...
[2023.02.23-17.33.23:002][655]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget.Manny_Anim_MF_Walk_Fwd_retarget]
[2023.02.23-17.33.23:002][655]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget]
[2023.02.23-17.33.23:009][655]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget_Auto2
[2023.02.23-17.33.23:009][655]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Walk_Fwd_retarget_CCC1304C4104CB8FA8F56B9A8B3439D8.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Autosaves/Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget_Auto2.uasset'
[2023.02.23-17.33.23:009][655]LogFileHelpers: Auto-saving content packages took 0.157
[2023.02.23-17.33.34:869][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.33.34:986][948]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/quin_IKRetargeter
[2023.02.23-17.33.34:986][948]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/quin_IKRetargeter4EB8F3DF4DF338A8239DC0B508188ED5.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Characters/Mannequins/Meshes/quin_IKRetargeter.uasset'
[2023.02.23-17.33.34:995][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 12.6 sec)
[2023.02.23-17.33.34:998][948]AssetCheck: New page: Asset Save: quin_IKRetargeter
[2023.02.23-17.33.34:998][948]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Characters/Mannequins/Meshes/quin_IKRetargeter.quin_IKRetargeter
[2023.02.23-17.33.41:296][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.23-17.33.43:064][127]LogSlate: Window 'Save Content' being destroyed
[2023.02.23-17.33.43:078][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.33.43:205][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Fishing_Cast_mixamo_com
[2023.02.23-17.33.43:205][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Fishing_Cast_mixamo_comD0C142FA41F9B0655C8EF39B1149BE82.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Fishing_Cast_mixamo_com.uasset'
[2023.02.23-17.33.43:230][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Fishing_Idle_mixamo_com
[2023.02.23-17.33.43:231][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Fishing_Idle_mixamo_com32A3F7E043737196F9081C916994AAE1.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Fishing_Idle_mixamo_com.uasset'
[2023.02.23-17.33.43:237][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Manny_Anim_MF_Idle_retarget
[2023.02.23-17.33.43:237][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Idle_retarget607BE3D3438D9B48C49E16BB1F2E3D58.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Manny_Anim_MF_Idle_retarget.uasset'
[2023.02.23-17.33.43:244][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget
[2023.02.23-17.33.43:244][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Run_Fwd_retargetD305BDC2407B96A5CFAEBA900CE4D34F.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Manny_Anim_MF_Run_Fwd_retarget.uasset'
[2023.02.23-17.33.43:250][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget
[2023.02.23-17.33.43:250][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MF_Walk_Fwd_retarget25AC789546C31694FCE125B16BEC045C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget.uasset'
[2023.02.23-17.33.43:256][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Manny_Anim_MM_Jump_retarget
[2023.02.23-17.33.43:256][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Manny_Anim_MM_Jump_retarget2542F90047A7E298266D66A2374F5609.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Manny_Anim_MM_Jump_retarget.uasset'
[2023.02.23-17.33.43:268][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget
[2023.02.23-17.33.43:269][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_Anim_Fishing_Idle_mixamo4C4FED594DEC5C19CD82B599BBCAB707.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget.uasset'
[2023.02.23-17.33.43:290][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget
[2023.02.23-17.33.43:290][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_Anim_Macarena_Dance_1__A242748FA4594BDE222712FA15BC484CF.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget.uasset'
[2023.02.23-17.33.43:304][127]LogSavePackage: Moving output files for package: /Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget
[2023.02.23-17.33.43:304][127]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Mixammo_AnimFishing_Cast_mixamo_00A0154B44AF81AABB32AD892270609B.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget.uasset'
[2023.02.23-17.33.43:317][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 12.8 sec)
[2023.02.23-17.33.43:322][127]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Mixammo_Anim_Fishing_Idle_mixamo_com_retarget.Mixammo_Anim_Fishing_Idle_mixamo_com_retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget.Mixammo_Anim_Macarena_Dance_1__Anim_mixamo_com_retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Mixammo_AnimFishing_Cast_mixamo_com_Retarget.Mixammo_AnimFishing_Cast_mixamo_com_Retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Fishing_Cast_mixamo_com.Fishing_Cast_mixamo_com
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Fishing_Idle_mixamo_com.Fishing_Idle_mixamo_com
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Manny_Anim_MF_Idle_retarget.Manny_Anim_MF_Idle_retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Manny_Anim_MF_Run_Fwd_retarget.Manny_Anim_MF_Run_Fwd_retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Manny_Anim_MF_Walk_Fwd_retarget.Manny_Anim_MF_Walk_Fwd_retarget
[2023.02.23-17.33.43:322][127]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Manny_Anim_MM_Jump_retarget.Manny_Anim_MM_Jump_retarget
[2023.02.23-17.33.51:769][390]LogSlate: Window 'quin_IKRetargeter' being destroyed
[2023.02.23-17.33.51:774][390]LogSlate: Window 'quin_IKRetargeter' being destroyed
[2023.02.23-17.33.51:783][390]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:783][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:849][390]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:849][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:890][390]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:891][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:899][390]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:899][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:938][390]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:938][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:982][390]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:982][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.51:987][390]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.51:987][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.52:014][390]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.52:014][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.33.52:019][390]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.23-17.33.52:019][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-17.34.22:828][513]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.23-17.34.22:844][513]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.23-17.34.22:849][513]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.23-17.34.22:886][514]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.23-17.34.27:095][730]LogContentBrowser: Attempting asset rename: NewBlendSpace -> NewBlendSpace
[2023.02.23-17.34.27:100][730]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.23-17.34.31:974][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-17.34.33:700][945]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.23-17.34.33:744][945]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Mixammo/NewBlendSpace.NewBlendSpace
	Asset Type: BlendSpace
[2023.02.23-17.34.33:883][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.23-17.34.33:895][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.23-17.34.33:905][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.23-17.34.46:543][133]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.23-17.34.46:555][133]LogContentBrowser: Deferred new asset file creation: NewBlendSpace
[2023.02.23-17.34.46:560][133]LogContentBrowser: Creating deferred item: NewBlendSpace
[2023.02.23-17.34.46:586][134]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace).
[2023.02.23-17.34.56:764][655]LogContentBrowser: Attempting asset rename: NewBlendSpace -> BlendSPace_Mixammo
[2023.02.23-17.34.56:765][655]LogContentBrowser: End creating deferred item NewBlendSpace
[2023.02.23-17.34.58:226][719]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Mixammo/BlendSPace_Mixammo.BlendSPace_Mixammo
[2023.02.23-17.34.58:227][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-17.34.58:262][719]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-17.34.58:502][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-17.34.58:600][719]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2023.02.23-17.34.58:614][719]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-17.35.01:582][812]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.02.23-17.37.12:595][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-17.37.12:731][667]LogSavePackage: Moving output files for package: /Game/Mixammo/BlendSPace_Mixammo
[2023.02.23-17.37.12:731][667]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/BlendSPace_MixammoE045A46A4205D376ACDCA49DA4804C31.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/BlendSPace_Mixammo.uasset'
[2023.02.23-17.37.12:740][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 13.0 sec)
[2023.02.23-17.37.12:744][667]AssetCheck: New page: Asset Save: BlendSPace_Mixammo
[2023.02.23-17.37.12:744][667]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/Mixammo/BlendSPace_Mixammo.BlendSPace_Mixammo
[2023.02.23-17.37.57:445][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
