Log file open, 03/05/23 18:16:10
[2023.03.05-17.20.18:747][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:747][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:747][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:748][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:748][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:748][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:749][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:750][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:750][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:750][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:751][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:753][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:754][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:754][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:754][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:754][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:754][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:755][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:755][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:755][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:755][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:756][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:756][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:756][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:756][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:756][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:757][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:758][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:758][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:758][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:758][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:759][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:759][588]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.20.18:773][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LN/8ECQY0V7A59RTPGIWPJ6V7
[2023.03.05-17.20.18:774][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/8ECQY0V7A59RTPGIWPJ6V76D51A118440165B46835D6951A471946.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/LN/8ECQY0V7A59RTPGIWPJ6V7.uasset'
[2023.03.05-17.20.18:791][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/57/ZMZJRI4FBR5DJ6ZD3BNV5Y
[2023.03.05-17.20.18:792][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/ZMZJRI4FBR5DJ6ZD3BNV5YEA0623F34C759AAEAECEA48B5215A2AB.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/57/ZMZJRI4FBR5DJ6ZD3BNV5Y.uasset'
[2023.03.05-17.20.18:806][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8
[2023.03.05-17.20.18:807][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/8Z685OXF9YSEXW50ACJJY8286388804EB81D32CACCA39D91C073EC.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8.uasset'
[2023.03.05-17.20.18:823][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI
[2023.03.05-17.20.18:823][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/O0BNDXIPFHI4QUT204VWWI8757F6174FC4B3427F4A1187C82883B7.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI.uasset'
[2023.03.05-17.20.18:838][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/3U/WERGVFDYKZ7MNI5LC4M8MS
[2023.03.05-17.20.18:838][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/WERGVFDYKZ7MNI5LC4M8MS9B1B8A2A41D0BC77E6EF36B2DD88C29E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/3U/WERGVFDYKZ7MNI5LC4M8MS.uasset'
[2023.03.05-17.20.18:848][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX
[2023.03.05-17.20.18:849][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/12AGALCLTF7FDGHGYY3YOX45EACD11427E213C5B31328F4395DD5B.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX.uasset'
[2023.03.05-17.20.18:863][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/NF/KLS4FWUEJ9MRUU4EXXSG5K
[2023.03.05-17.20.18:864][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/KLS4FWUEJ9MRUU4EXXSG5K309E368C4D6BED4C7FE39092879BD68D.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/NF/KLS4FWUEJ9MRUU4EXXSG5K.uasset'
[2023.03.05-17.20.18:878][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VL/DGW45XKA6XECQ9Q14OAMIT
[2023.03.05-17.20.18:878][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/DGW45XKA6XECQ9Q14OAMIT52C0655A4A22988846CB8DBE983C254E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/VL/DGW45XKA6XECQ9Q14OAMIT.uasset'
[2023.03.05-17.20.18:893][588]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/3E/N9J9J62FW13991HUQC6XHE
[2023.03.05-17.20.18:894][588]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/N9J9J62FW13991HUQC6XHE4ECF8743422DD08AD447CEB997F10AF5.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/3E/N9J9J62FW13991HUQC6XHE.uasset'
[2023.03.05-17.20.18:909][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 1.74 sec)
[2023.03.05-17.20.18:918][588]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0
[2023.03.05-17.20.18:918][588]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0
[2023.03.05-17.20.25:320][853]LogViewport: Scene viewport resized to 985x858, mode Windowed.
[2023.03.05-17.20.32:971][171]LogSlate: Took 0.003143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.05-17.21.48:109][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-17.21.48:239][146]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST
[2023.03.05-17.21.48:240][146]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/KZAMGRY7RDG1V8Q1IMXMST45A947814583705FACBBAEB0966AB225.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HM/KZAMGRY7RDG1V8Q1IMXMST.uasset'
[2023.03.05-17.21.48:255][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 1.88 sec)
[2023.03.05-17.21.48:259][146]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.21.48:259][146]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05D6510D2F76B01_1477818624
[2023.03.05-17.21.52:484][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-17.21.52:494][329]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.05-17.21.52:498][329]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-17.21.52:499][329]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-17.21.52:499][329]LogWorldPartition: Display: GetPartitionedActors took 149 us (total: 769 us)
[2023.03.05-17.21.52:499][329]LogWorldPartition: Display: GenerateStreaming took 656 us (total: 2 ms)
[2023.03.05-17.21.52:500][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-17.21.52:500][329]PIE: New page: PIE session: ThirdPersonMap (Mar 5, 2023, 7:21:52 PM)
[2023.03.05-17.21.52:500][329]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.05-17.21.52:519][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019213s)
[2023.03.05-17.21.52:519][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.019258s)
[2023.03.05-17.21.52:520][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-17.21.52:520][329]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.05-17.21.52:520][329]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-17.21.52:520][329]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-17.21.52:520][329]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-17.21.52:524][329]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.05-17.21.52:524][329]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 192 ms)
[2023.03.05-17.21.52:524][329]LogPlayLevel: PIE: World Init took: (0.004581s)
[2023.03.05-17.21.52:534][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.05-17.21.52:536][329]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-17.21.52:536][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-17.21.52:536][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-17.21.52:537][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-17.21.52:537][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-17.21.52:537][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-17.21.52:541][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-17.21.52:569][329]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (3- Trust GXT 363 headset)
[2023.03.05-17.21.52:569][329]LogAudioMixer: Display: Initializing Sound Submixes...
