Log file open, 03/08/23 19:04:27
[2023.03.08-19.45.47:845][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.45.47:845][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.45.47:845][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.45.47:846][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.45.47:846][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.45.47:846][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-19.45.47:848][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-19.45.47:887][135]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.08-19.45.47:888][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-19.45.47:888][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-19.45.47:888][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-19.45.47:888][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.08-19.45.47:888][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.08-19.45.47:890][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.08-19.45.47:890][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.08-19.45.47:890][135]LogInit: FAudioDevice initialized.
[2023.03.08-19.45.47:890][135]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.03.08-19.45.47:893][135]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-19.45.47:900][135]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-20.45.47
[2023.03.08-19.45.47:900][135]LogWorld: Bringing up level for play took: 0.006878
[2023.03.08-19.45.47:902][135]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.08-19.45.47:904][135]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=241.642
[2023.03.08-19.45.47:905][135]PIE: Server logged in
[2023.03.08-19.45.47:906][135]PIE: Play in editor total start time 0.142 seconds.
[2023.03.08-19.48.08:812][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.48.08:812][679]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.48.08:812][679]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-19.48.08:815][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.48.08:815][679]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-19.48.08:843][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-19.48.08:850][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-19.48.08:909][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-19.48.08:910][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.08-19.48.08:912][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.08-19.48.08:947][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-19.48.08:964][679]LogUObjectHash: Compacting FUObjectHashTables data took   8.79ms
[2023.03.08-19.48.09:050][680]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.08-19.52.01:095][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.08-19.52.01:097][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.03.08-19.52.01:097][ 84]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Healthbar_Widget] ([2] browsable assets)...
[2023.03.08-19.52.01:097][ 84]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Healthbar_Widget]
[2023.03.08-19.52.01:111][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Healthbar_Widget_Auto6
[2023.03.08-19.52.01:111][ 84]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget_Auto650D2005D44E9818478ED0CAAF575FEE0.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Autosaves/Game/UI/Healthbar_Widget_Auto6.uasset'
[2023.03.08-19.52.01:112][ 84]LogFileHelpers: Auto-saving content packages took 0.015
[2023.03.08-19.53.20:090][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.53.20:218][117]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.53.20:219][117]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetBCBF79E6494DB88D54D601A5E3806072.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.53.20:228][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 7.39 sec)
[2023.03.08-19.53.20:238][117]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.53.20:238][117]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.53.20:761][138]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.53.20:847][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.08-19.53.22:329][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.53.22:489][192]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.08-19.53.22:490][192]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BP_ThirdPersonCharacterA7E01A1D4A17792CF7C4659D50BDFFCC.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.08-19.53.22:498][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 7.56 sec)
[2023.03.08-19.53.22:505][192]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.08-19.53.22:505][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.08-19.53.23:007][211]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.08-19.53.23:159][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.08-19.53.24:714][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.53.24:875][267]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.08-19.53.24:876][267]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/BP_ThirdPersonCharacterA3AFB6AB4F05713CDB3CA094D204C600.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.08-19.53.24:884][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 7.73 sec)
[2023.03.08-19.53.24:893][267]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.08-19.53.24:893][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.08-19.53.26:201][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.53.26:336][316]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.53.26:337][316]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetCFC4AD7C48EFA0674978FCBB1D2C253A.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.53.26:347][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 7.87 sec)
[2023.03.08-19.53.26:356][316]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.53.26:356][316]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.53.55:818][483]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-19.53.55:819][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-19.53.55:819][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-19.54.04:230][483]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.08-19.54.04:239][483]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.08-19.54.04:247][483]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.08-19.54.04:264][484]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.08-19.54.08:838][664]LogContentBrowser: Attempting asset rename: NewBlueprint -> FishingRod
[2023.03.08-19.54.08:848][664]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.08-19.54.10:774][741]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/FishingRod.FishingRod
[2023.03.08-19.54.10:775][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.54.11:342][741]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: ================================================
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: Total job queries 133, among them cache hits 8 (6.02%)
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 99 distinct outputs (79.20%)
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-19.54.28:846][291]LogShaderCompilers: Display: ================================================
[2023.03.08-19.55.01:231][313]LogPhysics: Warning: Scale for /Engine/Transient.World_43:PersistentLevel.FishingRod_C_0.Fishing Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.08-19.56.18:305][835]BlueprintLog: New page: Compile FishingRod
[2023.03.08-19.56.18:422][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.08-19.56.19:227][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.56.19:347][860]LogSavePackage: Moving output files for package: /Game/UI/FishingRod
[2023.03.08-19.56.19:348][860]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/FishingRodF7B65A564BD8357711FC029161458074.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/FishingRod.uasset'
[2023.03.08-19.56.19:356][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 8.00 sec)
[2023.03.08-19.56.19:364][860]AssetCheck: New page: Asset Save: FishingRod
[2023.03.08-19.56.19:364][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/FishingRod.FishingRod
[2023.03.08-20.02.12:271][641]LogSlate: Window 'FishingRod' being destroyed
[2023.03.08-20.02.12:281][641]LogSlate: Window 'FishingRod' being destroyed
[2023.03.08-20.02.12:287][641]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.02.12:287][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-20.02.12:545][641]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.02.12:545][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-20.02.12:555][641]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.02.12:555][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-20.02.12:644][641]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.08-20.02.12:644][641]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.02.12:644][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-20.03.22:193][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.08-20.03.22:198][425]LogStall: Shutdown...
[2023.03.08-20.03.22:201][425]LogStall: Shutdown complete.
[2023.03.08-20.03.22:230][425]LogSlate: Window 'Prac2_MotorsJoc - Unreal Editor' being destroyed
[2023.03.08-20.03.22:356][426]Cmd: QUIT_EDITOR
[2023.03.08-20.03.22:356][426]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.08-20.03.22:364][426]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.08-20.03.22:364][426]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.08-20.03.22:364][426]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.08-20.03.22:373][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.22:374][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-20.03.22:375][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-20.03.22:378][426]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.08-20.03.22:380][426]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.08-20.03.22:967][426]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.08-20.03.22:967][426]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.08-20.03.22:967][426]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.08-20.03.22:967][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-20.03.22:969][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.08-20.03.23:034][426]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.08-20.03.23:040][426]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.08-20.03.23:044][426]LogExit: Preparing to exit.
[2023.03.08-20.03.23:157][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.08-20.03.23:169][426]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:170][426]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:172][426]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:173][426]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.23:174][426]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.08-20.03.24:440][426]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:442][426]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.08-20.03.24:445][426]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:447][426]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:449][426]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:451][426]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.08-20.03.24:519][426]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.08-20.03.24:562][426]LogExit: Editor shut down
[2023.03.08-20.03.24:565][426]LogExit: Transaction tracking system shut down
[2023.03.08-20.03.24:891][426]LogExit: Object subsystem successfully closed.
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: ================================================
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Total job queries 139, among them cache hits 10 (7.19%)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 101 distinct outputs (78.29%)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Job execution time: average 2.12 s, max 2.30 s
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 2.34
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.34 s
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Average processing rate: 1.71 jobs/sec
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Total thread time: 3.86 s
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.32% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.38% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.67% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.62% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.08-20.03.24:897][426]LogShaderCompilers: Display: ================================================
[2023.03.08-20.03.24:900][426]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.08-20.03.24:915][426]LogVirtualization: UE::Virtualization was shutdown
[2023.03.08-20.03.24:990][426]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.08-20.03.24:991][426]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.08-20.03.24:992][426]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.08-20.03.24:993][426]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.08-20.03.24:993][426]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.08-20.03.24:993][426]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
